"CREATE FUNCTION recycle_integer(_state integer) RETURNS TABLE(val integer)
    LANGUAGE plpgsql IMMUTABLE ROWS 1000000
    AS $$DECLARE 
	curr_state INTEGER; --current state
BEGIN
	SELECT ""current_state"".""state"" FROM ""current_state"" INTO ""curr_state""; --take the current state
	RETURN QUERY 
		SELECT DISTINCT trvlmaxamnt_1.""maxAmnt"" 
				FROM ""TrvlMaxAmnt"" AS trvlmaxamnt_1, ""TrvlMaxAmnt_state_log"" AS trvlmaxamnt_state_log_1
				WHERE trvlmaxamnt_state_log_1.""state""<""curr_state""
				AND trvlmaxamnt_state_log_1.""state"">1 
				AND trvlmaxamnt_1.""rid""=trvlmaxamnt_state_log_1.""rid""
				AND NOT EXISTS 
				(SELECT 1 
						FROM ""TrvlMaxAmnt"" AS trvlmaxamnt_2, ""TrvlMaxAmnt_state_log"" AS trvlmaxamnt_state_log_2
						WHERE trvlmaxamnt_state_log_2.""state""=""_state""
						AND trvlmaxamnt_2.rid=trvlmaxamnt_state_log_2.rid 
						AND trvlmaxamnt_2.""maxAmnt""=trvlmaxamnt_1.""maxAmnt"")
		UNION
		SELECT DISTINCT trvlcost_1.""cost""
				FROM ""TrvlCost"" AS trvlcost_1, ""TrvlCost_state_log"" AS trvlcost_state_log_1
				WHERE trvlcost_state_log_1.""state""<""curr_state""
				AND trvlcost_state_log_1.""state"">1 
				AND trvlcost_1.""rid""=trvlcost_state_log_1.""rid""
				AND NOT EXISTS 
				(SELECT 1 
						FROM ""TrvlCost"" AS trvlcost_2, ""TrvlCost_state_log"" AS trvlcost_state_log_2
						WHERE trvlcost_state_log_2.""state""=""_state""
						AND trvlcost_2.rid=trvlcost_state_log_2.rid 
						AND trvlcost_1.""cost""=trvlcost_2.""cost"")
		UNION
		SELECT DISTINCT accepted_1.""amount""
				FROM ""Accepted"" AS accepted_1, ""Accepted_state_log"" AS accepted_state_log_1
				WHERE accepted_state_log_1.""state""<""curr_state"" 
				AND accepted_state_log_1.""state"">1 
				AND accepted_1.""rid""=accepted_state_log_1.""rid""
				AND NOT EXISTS 
				(SELECT 1 
						FROM ""Accepted"" AS accepted_2, ""Accepted_state_log"" AS accepted_state_log_2
						WHERE accepted_state_log_2.""state""=""_state"" 
						AND accepted_2.rid=accepted_state_log_2.rid 
						AND accepted_1.""amount""=accepted_2.""amount"")
		--UNION
		--SELECT ""value"" FROM ""maxamnt_allowed_values""
		ORDER BY 1 ASC;
END$$;",dcds128.sql
"CREATE FUNCTION recycle_string(_state integer) RETURNS TABLE(val character varying)
    LANGUAGE plpgsql IMMUTABLE ROWS 1000000
    AS $$DECLARE 
	curr_state INTEGER; --current state
BEGIN
	SELECT ""current_state"".""state"" FROM ""current_state"" INTO ""curr_state""; --take the current state
	RETURN QUERY 
		SELECT DISTINCT pending_1.""empl""
				FROM ""Pending"" AS pending_1, ""Pending_state_log"" AS pending_state_log_1
				WHERE pending_state_log_1.""state""<""curr_state""
				AND pending_state_log_1.""state"">1
				AND pending_1.""rid"" = pending_state_log_1.""rid""
				AND NOT EXISTS
				(SELECT 1
						FROM ""Pending"" AS pending_2, ""Pending_state_log"" AS pending_state_log_2
						WHERE pending_state_log_2.""state""=""_state""
						AND pending_2.""rid"" = pending_state_log_2.""rid""
						AND pending_1.""empl""=pending_2.""empl"")
		UNION
		SELECT DISTINCT pending_1.""dest""
				FROM ""Pending"" AS pending_1, ""Pending_state_log"" AS pending_state_log_1
				WHERE pending_state_log_1.""state""<""curr_state""
				AND pending_state_log_1.""state"">1
				AND pending_1.""rid"" = pending_state_log_1.""rid""
				AND NOT EXISTS
				(SELECT 1
						FROM ""Pending"" AS pending_2, ""Pending_state_log"" AS pending_state_log_2
						WHERE pending_state_log_2.""state""=""_state""
						AND pending_2.""rid"" = pending_state_log_2.""rid""
						AND pending_1.""dest""=pending_2.""dest"")
		UNION
		SELECT DISTINCT currreq_1.""empl""
				FROM ""CurrReq"" AS currreq_1, ""CurrReq_state_log"" AS currreq_state_log_1
				WHERE currreq_state_log_1.""state""<""curr_state""
				AND currreq_state_log_1.""state"">1
				AND currreq_1.""rid"" = currreq_state_log_1.""rid""
				AND NOT EXISTS
				(SELECT 1
						FROM ""CurrReq"" AS currreq_2, ""CurrReq_state_log"" AS currreq_state_log_2
						WHERE currreq_state_log_2.""state""=""_state""
						AND currreq_2.""rid"" = currreq_state_log_2.""rid""
						AND currreq_1.""empl""=currreq_2.""empl"")
		UNION
		SELECT DISTINCT currreq_1.""dest""
				FROM ""CurrReq"" AS currreq_1, ""CurrReq_state_log"" AS currreq_state_log_1
				WHERE currreq_state_log_1.""state""<""curr_state""
				AND currreq_state_log_1.""state"">1
				AND currreq_1.""rid"" = currreq_state_log_1.""rid""
				AND NOT EXISTS
				(SELECT 1
						FROM ""CurrReq"" AS currreq_2, ""CurrReq_state_log"" AS currreq_state_log_2
						WHERE currreq_state_log_2.""state""=""_state""
						AND currreq_2.""rid"" = currreq_state_log_2.""rid""
						AND currreq_1.""dest""=currreq_2.""dest"")
		UNION
		SELECT DISTINCT currreq_1.""status""
				FROM ""CurrReq"" AS currreq_1, ""CurrReq_state_log"" AS currreq_state_log_1
				WHERE currreq_state_log_1.""state""<""curr_state""
				AND currreq_state_log_1.""state"">1
				AND currreq_1.""rid"" = currreq_state_log_1.""rid""
				AND NOT EXISTS
				(SELECT 1
						FROM ""CurrReq"" AS currreq_2, ""CurrReq_state_log"" AS currreq_state_log_2
						WHERE currreq_state_log_2.""state""=""_state""
						AND currreq_2.""rid"" = currreq_state_log_2.""rid""
						AND currreq_1.""status""=currreq_2.""status"")
		ORDER BY 1 ASC;
END$$;",dcds128.sql
"CREATE FUNCTION refcursorfunc() RETURNS refcursor
    AS $$
DECLARE 
mycurs refcursor; 
BEGIN

drop table if exists dphase;
drop table if exists optode_temp;
drop table if exists sbe16_temperature;
drop table if exists sbe16_pressure;
drop table if exists sbe16_conductivity;
drop table if exists set1;
drop table if exists set2;
drop table if exists set3;

create temp table dphase as
select distinct on (date_trunc('hour',data_timestamp)) 
date_trunc('hour',data_timestamp) as obs_time, depth, parameter_value 
from raw_instrument_data
where mooring_id = 'PULSE_7'
and parameter_code = 'OPTODE_DPHASE'
;

create temp table optode_temp as
select distinct on (date_trunc('hour',data_timestamp) )
date_trunc('hour',data_timestamp)as obs_time, depth, parameter_value 
from raw_instrument_data
where mooring_id = 'PULSE_7'
and parameter_code = 'OPTODE_TEMP'
;

create temp table sbe16_temperature as
select distinct on (date_trunc('hour',data_timestamp) )
date_trunc('hour',data_timestamp)as obs_time, depth, parameter_value 
from raw_instrument_data
where mooring_id = 'PULSE_7'
and instrument_id = 4
and parameter_code = 'WATER_TEMP'
;


create temp table sbe16_pressure as
select distinct on (date_trunc('hour',data_timestamp) )
date_trunc('hour',data_timestamp)as obs_time, depth, parameter_value 
from raw_instrument_data
where mooring_id = 'PULSE_7'
and instrument_id = 4
and parameter_code = 'WATER_PRESSURE'
;

create temp table sbe16_conductivity as
select distinct on (date_trunc('hour',data_timestamp) )
date_trunc('hour',data_timestamp)as obs_time, depth, parameter_value 
from raw_instrument_data
where mooring_id = 'PULSE_7'
and instrument_id = 4
and parameter_code = 'CONDUCTIVITY'
;

create temp table set1 as
select 
	dphase.obs_time,
	dphase.depth,
	dphase.parameter_value as optode_dphase,
	optode_temp.parameter_value as optode_temperature
from dphase full join optode_temp on 
(
dphase.obs_time = optode_temp.obs_time
AND
dphase.depth = optode_temp.depth
)
;

create temp table set2 as
select 
	set1.obs_time,
	set1.depth,
	set1.optode_dphase,
	set1.optode_temperature,
	sbe16_temperature.parameter_value as sbe16_temperature
from set1 full join sbe16_temperature on 
(
set1.obs_time = sbe16_temperature.obs_time
AND
set1.depth = sbe16_temperature.depth
)
;

create temp table set3 as
select 
	set2.obs_time,
	set2.depth,
	set2.optode_dphase,
	set2.optode_temperature,
        set2.sbe16_temperature,
	sbe16_pressure.parameter_value as sbe16_pressure
from set2 full join sbe16_pressure on 
(
set2.obs_time = sbe16_pressure.obs_time
AND
set2.depth = sbe16_pressure.depth
)
;

create temp table set4 as
select 
	set3.obs_time,
	set3.depth,
	set3.optode_dphase,
	set3.optode_temperature,
        set3.sbe16_temperature,
	set3.sbe16_pressure,
	sbe16_conductivity.parameter_value as sbe16_conductivity
from set3 full join sbe16_conductivity on 
(
set3.obs_time = sbe16_conductivity.obs_time
AND
set3.depth = sbe16_conductivity.depth
)
;

OPEN mycurs FOR  select * from set4 order by obs_time;
RETURN mycurs; 
END;
$$
    LANGUAGE plpgsql;",ABOS20110308.sql
"CREATE FUNCTION reference2gcdmltype(item clist_item_details) RETURNS xml
    LANGUAGE plpgsql
    AS $$
  DECLARE
     res xml;
  BEGIN

     res := xmlelement(name ""complexType"", 
                  xmlattributes(item.item || 'MIGSType' as name, '#all' as final), 
          xmlelement(name ""annotation"", 
             xmlelement(name ""documentation"", 
                        xmlattributes('en' as ""xml:lang""), 
                        'Implemantation of ' ||item.item || '. Defined as: ' ||item.definition)),
          
             xmlelement(name ""complexContent"",
                xmlelement(name ""extension"",
                        xmlattributes('gcdml:litReferenceType' as base)))

              );

     return res;
  END;
$$;",test.sql
"CREATE FUNCTION refresh_session(p_session_id character varying) RETURNS void
    AS $$
BEGIN
    PERFORM
        s.session_id
    FROM
        app_session s
    WHERE
        s.session_id = p_session_id  AND
        s.session_end_ts IS NULL;

    IF NOT FOUND THEN
        RAISE EXCEPTION 'Invalid Login/Password';
    END IF;

    PERFORM save_session_id(p_session_id);
END;
$$
    LANGUAGE plpgsql;",bahai02.dump
"CREATE FUNCTION refreshview() RETURNS void
    LANGUAGE plpgsql SECURITY DEFINER
    AS $$
begin

  execute format('DROP VIEW metadata_view');
  execute format('CREATE OR REPLACE VIEW metadata_view AS SELECT *
FROM  (SELECT g.id, gs.external_id_prefix||''_''||g.id_at_source as genome, g.name as organism_name, g.description, u.username as username
      FROM genomes as g 
      LEFT JOIN genome_sources as gs ON gs.id=g.genome_source_id
      LEFT JOIN users as u ON u.id=g.owner_id) as temp
LEFT JOIN metadata_nucleotide as m1 USING (id)
LEFT JOIN metadata_genes as m2 USING (id)
LEFT JOIN metadata_taxonomy as m3 USING (id)
LEFT JOIN metadata_ncbi as m4 USING (id)
LEFT JOIN lpsn_genera as lpsn1 ON m3.gtdb_genus=lpsn1.lpsn_genus
LEFT JOIN lpsn_species as lpsn2 ON m3.gtdb_species=lpsn2.lpsn_species
LEFT JOIN lpsn_strains as lpsn3 ON m4.ncbi_organism_name=lpsn3.lpsn_strain');

  execute format('ALTER TABLE metadata_view
  OWNER TO gtdb');
end
$$;",gtdb_create.sql
"CREATE FUNCTION refurbsummsubass(text, text, text) RETURNS boolean
    LANGUAGE plpgsql
    AS $_$DECLARE

	pItemNumber ALIAS FOR $1;

	pRevision ALIAS FOR $2;

	pSerialNumber ALIAS FOR $3;

	_usrId INTEGER;

	_r RECORD;

  

BEGIN

	_usrID := (SELECT getusrid()); 

	PERFORM (SELECT checkpriv('refurbsummsubass'));

	PERFORM (SELECT validatepart(pItemNumber, pRevision, pSerialNumber, null, true));

	

	PERFORM (SELECT refurbpart(	pItemNumber,

					pRevision,

					pSerialNumber));

	

	FOR _r IN

		SELECT *

		FROM summsubass(	pItemNumber,

					pRevision,

					pSerialNumber)

	LOOP

		IF _r.c_item_number IS NOT NULL THEN

			PERFORM (SELECT refurbpart(	_r.c_item_number,

							_r.c_part_rev,

							_r.c_part_serialnumber));

		END IF;

	END LOOP;

		  

	RETURN true;

END;$_$;",ames_dev.backup
"CREATE FUNCTION regime2gcdmltype(item clist_item_details) RETURNS xml
    LANGUAGE plpgsql STABLE STRICT
    SET search_path TO gsc_db, public
    AS $$

  DECLARE
     res xml;
     groupElem xml := xmlelement(name ""group"", 
                                 xmlattributes('gcdml:RegimeTimesGroup' as ""ref"")
                                 );
    uomType text := 'token';

    restrictionPrefix text := CASE WHEN item.value_type = 'named regime' 
                                   THEN 'gcdml:NamedRegimeMeasurement' 
                                   ELSE 'gcdml:RegimeMeasurement' END; 
    
  BEGIN

  res := xmlconcat(
         xmlelement(name ""complexType"", 
                  xmlattributes(item.item || 'MIGSType' as name, '#all' as final), 
          xmlelement(name ""annotation"", 
             xmlelement(name ""documentation"", 
                              xmlattributes('en' as ""xml:lang""), 
                              'Implemantation of ' ||item.item || '. Defined as: ' || item.definition)),
          xmlelement(name ""complexContent"", 
             xmlelement(name restriction, 
                        xmlattributes(restrictionPrefix || 'MIGSType' as base),
                groupElem,
                xmlelement(name attribute, xmlattributes('uom' as ""name"",
                                                         uomType as type,
                                                         'required' as use))
             )
          )
       ),
       -- now GCD version

        xmlelement(name ""complexType"", 
                  xmlattributes(item.item || 'Type' as name, '#all' as final), 
          xmlelement(name ""annotation"", 
             xmlelement(name ""documentation"", xmlattributes('en' as ""xml:lang""), 
                                                 'GCD implementation with additional attributes. ' || item.definition)),
          xmlelement(name ""complexContent"", 
             xmlelement(name restriction, 
                        xmlattributes(restrictionPrefix || 'Type' as base),
                 groupElem,
                xmlelement(name attribute, xmlattributes('uom' as ""name"",
                                                         uomType as type,
                                                         'required' as use))
             )
          )
       )-- end second xml
     ); -- end xmlconcat


     return res;
  END;
$$;",test.sql
"CREATE FUNCTION remove_diacritics(text) RETURNS text
    LANGUAGE plpgsql IMMUTABLE
    AS $_$
DECLARE
    _ret text;
BEGIN
    BEGIN
        SELECT to_ascii(convert_to($1, 'latin2'),'latin2') INTO _ret;
    EXCEPTION
        WHEN OTHERS THEN
            SELECT unaccent_string($1) INTO _ret;
    END;

    RETURN regexp_replace(_ret, '[\s]+', ' ', 'g');
END;
$_$;",full-scheme.sql
"CREATE FUNCTION remove_end_chars(p_text character varying, p_end_chars character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $$
DECLARE
	counter integer;
	v_len integer;
   v_char varchar;
   v_text varchar = p_text;
   v_found boolean = true;
BEGIN
	v_len = Length(p_end_chars);
   WHILE v_found LOOP
   	v_found = false;
     	counter = 1;
   	WHILE counter <= v_len LOOP
   		v_char = Substring(p_end_chars FROM counter for 1);
        	IF Substring(v_text FROM Length(v_text) for 1) = v_char THEN
      		v_text = RTrim(v_text, v_char);
            v_found = true;
         END IF;
         counter = counter + 1;
   	END LOOP;
   END LOOP;
   Return v_text;
END;
$$;",utils.sql
"CREATE FUNCTION removeroleprivmodule(text, text) RETURNS boolean
    LANGUAGE plpgsql
    AS $_$DECLARE

	pModule			ALIAS FOR $1;

	pRole 		ALIAS FOR $2;

	_r			RECORD;

	_moduleId 		INTEGER;

	_roleId			INTEGER;

  

BEGIN

	PERFORM (SELECT getusrid());

	PERFORM (SELECT checkpriv('removeroleprivmodule'));

	_moduleId := (SELECT getmoduleid(pModule));

	_roleId := (SELECT getroleid(pRole));



	FOR _r IN

		SELECT priv_name

		FROM priv

		WHERE priv_module_id = _moduleId

	LOOP

		IF _r.priv_name IS NOT NULL THEN

			PERFORM (SELECT removerolepriv(	_r.priv_name,

							pRole));

		END IF;

	END LOOP;

	

	RETURN true;

END;$_$;",ames_dev.backup
"CREATE FUNCTION removeusrprivmodule(text, text DEFAULT ""current_user""()) RETURNS boolean
    LANGUAGE plpgsql
    AS $_$DECLARE

	pModule			ALIAS FOR $1;

	pUserName 		ALIAS FOR $2;

	_r			RECORD;

	_moduleId 		INTEGER;

	_usrId			INTEGER;

  

BEGIN

	PERFORM (SELECT getusrid());

	PERFORM (SELECT checkpriv('removeusrprivmodule'));

	_moduleId := (SELECT getmoduleid(pModule));

	_usrId := (SELECT getusrid(pUserName));



	FOR _r IN

		SELECT priv_name

		FROM priv

		WHERE priv_module_id = _moduleId

	LOOP

		IF _r.priv_name IS NOT NULL THEN

			PERFORM (SELECT removeusrpriv(	_r.priv_name,

							pUserName));

		END IF;

	END LOOP;

	

	RETURN true;

END;$_$;",ames_dev.backup
"CREATE FUNCTION replace_html_codes(p_text character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $_$
DECLARE
	v_inputstr varchar = p_text;
   v_chars varchar[][];
   i integer;
BEGIN
	v_chars = array[['&#32;',' '],['&#33;','!'],['&#34;','""""'],['&quot;','""""']]
 				|| array[['&#35;','#'],['&#36;','$'],['&#37;','%'],['&#38;','&']]
				|| array[['&amp;','&'],['&#39;',''''],['&40;','('],['&#41;',')']]
				|| array[['&#42;','*'],['&#43;','+'],['&44;',','],['&#45;','-']]
				|| array[['&#46;','.'],['&#47;','/'],['&58;',':'],['&#59;',';']]
				|| array[['&#60;','<'],['&#61;','='],['&62;','>'],['&#63;','?']]
				|| array[['&#64;','@'],['&#91;','['],['&92;','\\'],['&#93;',']']]
				|| array[['&#94;','^'],['&#95;','_'],['&96;',''''],['&#123;','{']]
				|| array[['&#124;','|'],['&#125;','}'],['&126;','~'],['&lt;','<']]
            || ARRAY[['&gt;','>'],['&amp;','&'],['&quot;','""'],['&apos;','''']];

   FOR i IN array_lower(v_chars, 1)..array_upper(v_chars, 1) LOOP
		v_inputstr = Replace(v_inputstr, v_chars[i][1], v_chars[i][2]);
   END LOOP;

   v_inputstr = regexp_replace(v_inputstr, '&#..;', '');
   v_inputstr = regexp_replace(v_inputstr, '&#...;', '');

   Return v_inputstr;
END;
$_$;",utils.sql
"CREATE FUNCTION requisicaovalortotal(p_requisicaoid integer) RETURNS double precision
    LANGUAGE plpgsql
    AS $$
DECLARE
    v_total double precision;

BEGIN

    SELECT
           SUM(E.quantidade * E.valorunitario) INTO v_total
      FROM estoquemovimento E
INNER JOIN requisicao R
        ON R.requisicaoid = E.requisicaoid
       AND R.requisicaoid = p_requisicaoid
INNER JOIN produto P
        ON P.produtoid = E.produtoid;
    
RETURN v_total;

END;
$$;",almoxarifado.sql
"CREATE FUNCTION reset_sequence(tablename text, columnname text) RETURNS bigint
    LANGUAGE plpgsql
    AS $$
DECLARE seqname character varying;
        c integer;
BEGIN
    select tablename || '_' || columnname || '_seq' into seqname;
    EXECUTE 'SELECT max(""' || columnname || '"") FROM ""' || tablename || '""' into c;
    if c is null then c = 0; end if;
    c = c+1; --because of substitution of setval with ""alter sequence""
    --EXECUTE 'SELECT setval( ""' || seqname || '"", ' || cast(c as character varying) || ', false)'; DOES NOT WORK!!!
    EXECUTE 'alter sequence ' || seqname ||' restart with ' || cast(c as character varying);
    RETURN nextval(seqname)-1;
END;
$$;",dkvdb.dump
